"lingo";"stakeholder_key";"stakeholder_name";"category_level1";"category_level2";"nonsampleobsprop_key";"varname";"name";"timeframe";"levelslabels";"label";"datatype_key";"datatype_name";"subjectunique";"unit_key";"unit_name";"significantdecimals";"formula";"min";"max";"conditional";"category_sort";"category_key";"provenance"
"en";"Parc";"Parc";"Personal information";"Personal parameters";"relation";"relation";"Relation id_subject vs id_participant (main subject of the study)";;"P = participant itself;  M = mother of participant;  F = father of participant;  S = sibling of participant";;"categorical";"categorical";1;"-";"-";;;;;;2;"Personal parameters";
"en";"FHBM";"Flemish HBM";"Personal information";"Personal parameters";"sex";"sex";"Sex of the subject";;"F = female;  M = male";"sex";"categorical";"categorical";1;"-";"-";;;;;;2;"Personal parameters";
"en";"Parc";"Parc";"Personal information";"Personal parameters";"sex";"sex";"Sex of the subject";;"F = female;  M = male";"sex";"categorical";"categorical";1;"-";"-";;;;;;2;"Personal parameters";
"en";"FHBM";"Flemish HBM";"Study design";"Study design";"subpopulation";"subpopulation";"If participant does not belong to the general population, please fill in the appropiate population group to which he/she belongs";;"1 = hotspot;  2 = pregnant women;  3 = occupationally exposed;  4 = clinical;  5 = other";;"categorical";"categorical";0;"-";"-";;;;;"IF population IS 0 THEN subpopulation IS not empty";0;"Study design";
"en";"Parc";"Parc";"Study design";"Study design";"subpopulation";"subpopulation";"If participant does not belong to the general population, please fill in the appropiate population group to which he/she belongs";;"1 = hotspot;  2 = pregnant women;  3 = occupationally exposed;  4 = clinical;  5 = other";;"categorical";"categorical";0;"-";"-";;;;;"IF population IS 0 THEN subpopulation IS not empty";0;"Study design";
"en";"FHBM";"Flemish HBM";"Personal behavior";"Smoking";"smoking_m";"smoking_m";"Smoking status of the mother of the subject during pregnancy";;"0 = no;  1 = yes (smoker during pregnancy)";;"categorical";"categorical";1;"-";"-";;;;;"IF any(ageyears) IS < 20 THEN smoking_m IS not empty";53;"Smoking";
"en";"Parc";"Parc";"Personal behavior";"Smoking";"smoking_m";"smoking_m";"Smoking status of the mother of the subject during pregnancy";;"0 = no;  1 = yes (smoker during pregnancy)";;"categorical";"categorical";1;"-";"-";;;;;"IF any(ageyears) IS < 20 THEN smoking_m IS not empty";53;"Smoking";
"en";"FHBM";"Flemish HBM";"Personal information";"Personal parameters";"case_control";"case_control";"If this is a case-control study, indicate whether the subject belongs to the control or the case group";;"0 = control;  1 = case";;"categorical";"categorical";1;"-";"-";;;;;;2;"Personal parameters";
"en";"Parc";"Parc";"Personal information";"Personal parameters";"case_control";"case_control";"If this is a case-control study, indicate whether the subject belongs to the control or the case group";;"0 = control;  1 = case";;"categorical";"categorical";1;"-";"-";;;;;;2;"Personal parameters";
"en";"FHBM";"Flemish HBM";"Study design";"Study design";"population";"population";"Does the participant belong to the general population?";;"1 = yes;  0 = no";;"categorical";"categorical";0;"-";"-";;;;;;0;"Study design";
"en";"Parc";"Parc";"Study design";"Study design";"population";"population";"Does the participant belong to the general population?";;"1 = yes;  0 = no";;"categorical";"categorical";0;"-";"-";;;;;;0;"Study design";
"en";"FHBM";"Flemish HBM";"Socio-economic status";"Education and degree";"isced";"isced";"Education level of the subject  (ISCED scale)";;"1 = Low education (ISCED 0-2);  2 = Medium education (ISCED 3-4);  3 = High education (ISCED >=5)";;"categorical";"categorical";0;"-";"-";;;;;"IF ageyears IS >= 20 THEN isced IS not empty";12;"Education and degree";
"en";"Parc";"Parc";"Socio-economic status";"Education and degree";"isced";"isced";"Education level of the subject  (ISCED scale)";;"1 = Low education (ISCED 0-2);  2 = Medium education (ISCED 3-4);  3 = High education (ISCED >=5)";;"categorical";"categorical";0;"-";"-";;;;;"IF ageyears IS >= 20 THEN isced IS not empty";12;"Education and degree";
