category_sort;category_key;category_level0_en;category_level1_en;category_level2_en;category_level3_en;category_description_en;category_name_en;category_level0_nl;category_level1_nl;category_level2_nl;category_level3_nl;category_description_nl;category_name_nl
0;Study design;Practical;Study design;Study design;;This category contains info on study design (case-control, other parameters that were designed by the study);Study design;;;;;;
1;Study agreement;Practical;Study information;Study agreement;;This category contains info on study agreement;Study agreement;;;;;;
2;Personal parameters;Personal;Personal information;Personal parameters;;This category contains all kinds of personal info that can be relevant for health: birth date, sex, age , no of child from biological mother. Note that we add handedness to that (just to give it a place). Due to GDPR reasons for some variables only the questions will be available in the database;Personal parameters;;;;;;
3;Contact information;Personal;Personal information;Contact information;;This category contains all kinds of info that can be used in order to contact participants: name, telephone numbers, email. Due to GDPR reasons, only the questions will be available in the database. Note that current and previous addresses and geo information are contained in the category region (if available due to GDPR);Contact information;;;;;;
4;Alcohol and drugs;Exposure;Personal behavior;Alcohol and drugs;;This category contains all questions related to alcohol use and own recreational drug use;Alcohol and drugs;;;;;;
10;Nationality, origin and language;Exposure;Socio-economic status;Nationality, origin and language;;This category contains all info related to country of birth, nationality and language;Nationality, origin and language;;;;;;
11;Family composition;Exposure;Socio-economic status;Family composition;;This category contains the marital status and family composition: How many family members are there, how many live in the house, how many children;Family composition;;;;;;
12;Education and degree;Exposure;Socio-economic status;Education and degree;;This category contains eductional info (current or in the past) and degree of education;Education and degree;;;;;;
13;Occupation and income;Exposure;Socio-economic status;Occupation and income;;This category contains all variables related to occupation and income;Occupation and income;;;;;;
20;Regional characteristics;Exposure;Residence;Regional characteristics;;This category contains questions including current and historical adress, hotspot zone, whether it is a deprived neighborhood, etc. The questions can be asked in the questionnaire to the participant, but it can also be environmental information that is available on geo coordinates or community level;Regional characteristics;;;;;;
21;Building characteristics;Exposure;Residence;Housing;Building characteristics;This category contains all info on the outer shell of the house like materials used, renovations done,etc. All things that are not changing even if the house would be sold and new owners come in. It also contains the info if it is an appartment or a house, whether it contains lead tubes, etc.;Building characteristics;;;;;;
22;Ventilation systems;Exposure;Residence;Housing;Ventilation systems;This category contains all questions related to ventilation systems in the house;Ventilation systems;;;;;;
23;Housing problems;Exposure;Residence;Housing;Problems;This category contains all kinds of questions related to problems that can occur in the house: water leaks, moisture, mold, rot, condensation on windows, if there is a draft entering the house, if there has been a fire,.... ;Housing problems;;;;;;
24;General indoor environment;Exposure;Residence;Indoor environment;;This category contains all indoor housing characteristics that can be relatively easy adapted. It includes carpets (new or old), curtains, painting, how many electronical devices,.. It also includes behaviour like cooking,candle burning, etc. Note that it also contains the use of aromatic sprays or pesticides inside the house. Note that cleaning information and ventilation is kept as seperate categories. productgebruik dat aan de woning gebonden is en niet persoonsgebonden;General indoor environment;;;;;;
25;Indoor ventilation;Exposure;Residence;Indoor environment;Ventilation;identiek aan' Housing - Ventilation systems' ???;Indoor ventilation;;;;;;
26;Indoor cleaning habits and products;Exposure;Residence;Indoor environment;Cleaning habits and products;"This category contains all questions related to cleaning habits and cleaning products (often questioned is the use of javel). It also contains questions like ""Do you also mop the floor with water after vacuuming?""";Indoor cleaning habits and products;;;;;;
27;Indoor Energy, combustion behaviour and engines;Exposure;Residence;Indoor environment;Energy, combustion behaviour and engines;This category contains everything linked to EPC level of house, heating the house, combustion behaviour, etc. It also contains questions like parked cars in areas linked to the house.;Indoor Energy, combustion behaviour and engines;;;;;;
28;Outdoor general;Exposure;Residence;Outdoor environment;General;This category contains all questions related to terrace and garden (but not related to kitchen garden or chicken run because they have their own category). This category can also include questions on compost if it is not specific for a kitchen garden. It also includes questions on the use of pesticides (again if it is not used in the kitchengarden);Outdoor general;;;;;;
29;Kitchen garden;Exposure;Residence;Outdoor environment;Kitchen garden;This category contains all questions related to kitchen garden. It can include compost or pesticides if it is used in the kitchengarden. At 3xG we also ask to persons that eat vegetables from their own kitchen garden if they ever asked a company to analyse a soil sample. Note that we have a special category for  consumption of vegetables from their own kitchen garden  (Nution and Diet-local food),;Kitchen garden;;;;;;
30;Ground and well water;Exposure;Residence;Outdoor environment;Ground and well water;This category contains all questions on ground and well water and the use of this water  ook consumptie?;Ground and well water;;;;;;
31;Domestic animals;Exposure;Residence;Animals;Domestic animals;This category contains all questions related to domestic animals like cats and dogs and other animals (even farm animals in house or garden). Note that we have a special category for chickens as they are very much questionned;Domestic animals;;;;;;
32;Chicken;Exposure;Residence;Animals;Chicken;This category contains all questions related to chicken. It can be about the size of the chicken run, how much of it is grass or soil, on what the chickens eat, on the age of the chickens, etc.;Chicken;;;;;;
40;General food consumption;Exposure;Nutricion and diet;General food;consumption;"This category contains all questions on general food consumption like basic diet (vegetarian, gluten free,etc.) but also like if you use fresh butter or margarine or nothing on your bread. This category contains the ""facts"", not the ""feelings or perceptions on food"". That is another category! Note that questions on general food frequency are also contained in a separate category
";General food consumption;;;;;;
41;General food frequency;Exposure;Nutricion and diet;General food;frequency;"This category contains questions that indicate how much somebody eats certain general foods. An example is ""how often do you eat fish"". We might still decide in future to split them up in fruit & veggies, meat & fish?";General food frequency;;;;;;
42;Local and/or own food consumption and frequency ;Exposure;Nutricion and diet;Local food;;"This category contains all questions on local food consumption and frequency of local food consumption. If the local food is bio, then it will also be categorised in local food. If questions are posed combined for local and own kitchen garden food, then we also categorise it under local food. Questions like ""How often do you eat caught fish"" also belong here. Whenever a question is asked about pesticides used on local food, then this question is categorised here (also categorised in local food)
ook consumptie van eigen putwater?";Local and/or own food consumption and frequency ;;;;;;
