"sampleobsbase_id";"sampleobsbase_key";"label_en";"name_en";"label_nl";"name_nl";"molweight_grampermol"
35720;"BDNF";"";"BDNF";"";"BDNF";
35721;"Kisspeptine 54";"";"Kisspeptine 54";"";"Kisspeptine 54";
35722;"N-(2-Carbamoyl-2-hydroxyethyl)valine";"GAVal";"N-(2-Carbamoyl-2-hydroxyethyl)valine";"GAVal";"N-(2-carbamoyl-2-hydroxyethyl)valine";
35723;"N-(2-Carbamoylethyl)valine";"AAVal";"N-(2-Carbamoylethyl)valine";"AAVal";"N-(2-Carbamoylethyl)valine";
35724;"N-Acetyl-S-(2-carbamoyl-2-hydroxyethyl)cysteine";"GAMA";"N-Acetyl-S-(2-carbamoyl-2-hydroxyethyl)cysteine";"GAMA";"N-Acetyl-S-(2-carbamoyl-2-hydroxyethyl)cysteïne";
35725;"N-acetyl-S-(2-carbamoyl-ethyl)cysteine";"AAMA";"N-acetyl-S-(2-carbamoyl-ethyl)cysteine";"AAMA";"N-acetyl-S-(2-carbamoyl-ethyl)cysteine";
35726;"N-acetyl-S-(2-carbamoyl-ethyl)-L-cysteine-sulfoxide";"AAMA-sulf";"N-acetyl-S-(2-carbamoyl-ethyl)-L-cysteine-sulfoxide";"AAMA-sulf";"N-acetyl-S-(2-carbamoyl-ethyl)-L-cysteine-sulfoxide";
35727;"Cotinine";"";"Cotinine";"Cotinine";"Cotinine";
35728;"2,3-Dichloroaniline";"2,3DChA";"2,3-Dichloroaniline";"";"2,3-dichlooraniline";162.01
35729;"2,4-Dichloroaniline";"2,4DChA";"2,4-Dichloroaniline";"";"2,4-dichlooraniline";
35730;"2,5-Dichloroaniline";"2,5DChA";"2,5-Dichloroaniline";"";"2,5-dichlooraniline";
35731;"2,6-Dichloroaniline";"2,6 DChA";"2,6-Dichloroaniline";"";"2,6-dichlooraniline";
35732;"2,6-Diisopropylaniline";"DIPA";"2,6-Diisopropylaniline";"";"2,6-diisopropylaniline";
35733;"3-Aminobiphenyl";"3ABPH";"3-Aminobiphenyl";"";"3-Aminobifenyl";
35734;"3-Trifluormethoxyaniline";"3TFMA";"3-Trifluormethoxyaniline";"";"3-Trifluormethoxyaniline";
35735;"4,4'-methylenebis(2-chloroaniline)";"MOCA";"4,4'-methylenebis(2-chloroaniline)";"";"4,4'-methyleenbis(2-chlooraniline)";
35736;"4-Aminobiphenyl";"4ABPH";"4-Aminobiphenyl";"";"4-Aminobifenyl";
35737;"4-Ethylaniline";"EtA";"4-Ethylaniline";"";"4-Ethylaniline";
35738;"4-Isopropylaniline";"IPA";"4-Isopropylaniline";"";"4-isopropylaniline";
35739;"4-Methyl-m-phenylenediamine";"PDA";"4-Methyl-m-phenylenediamine";"";"4-Methyl-m-fenyleendiamine";
35740;"4-Trifluormethoxyaniline";"4TFMA";"4-Trifluormethoxyaniline";"";"4-Trifluormethoxyaniline";
35741;"Aniline";"Aniline";"Aniline";"";"Aniline";
35742;"Meta-Chloroaniline";"meta-Cha";"Meta-Chloroaniline";"";"Meta-Chlooraniline";
35743;"Meta-Fluoroaniline";"meta-FA";"Meta-Fluoroaniline";"";"Meta-fluoraniline";
35744;"N-acetyl 4,4'-methylenebis (2-chloroaniline)";"acetyl-MOCA";"N-acetyl 4,4'-methylenebis (2-chloroaniline)";"";"N-acetyl 4,4'-methylenebis (2-chloroaniline)";
35745;"N-acetyl-2-aminophenol";"NA2AP";"N-acetyl-2-aminophenol";"";"N-acetyl-2-aminofenol";
35746;"N-acetyl-4-aminophenol";"NA4AP";"N-acetyl-4-aminophenol";"";"N-acetyl-4-aminofenol";
35747;"N-Phenylacetamide";"ACA";"N-Phenylacetamide";"";"N-Phenylacetamide";
