"category_key";"category_sort";"lingo";"category_name";"category_description";"category_level1";"category_level2";"category_level3"
"<TODO: nog aan te vullen effect>";2005;"en";"Effect categorie nog aan te vullen";"Tijdelijk";"Effect marker";"Todo: nog aan te vullen: effect merker die geen categorie heeft";
"<TODO: nog aan te vullen effect>";2005;"nl";"Effect categorie nog aan te vullen";"Tijdelijk";"Effect marker";"Todo: nog aan te vullen: effect merker die geen categorie heeft";
"<TODO: nog aan te vullen exposure>";3004;"nl";"Exposure categorie nog aan te vullen";"Tijdelijk";"Exposure marker";"Todo exposure merker diegeen categorie heeft";
"<TODO: nog aan te vullen exposure>";3004;"en";"Exposure categorie nog aan te vullen";"Tijdelijk";"Exposure marker";"Todo exposure merker diegeen categorie heeft";
"Acrylamide";10000;"nl";"Acrylamide";"Acrylamide";"Exposure marker";"Acrylamide";
"Acrylamide";10000;"en";"Acrylamide";"Acrylamide";"Exposure marker";"Acrylamide";
"Alcohol and drugs";4;"nl";"Alcohol and drugs";"This category contains all questions related to alcohol use and own recreational drug use";"Personal behavior";"Alcohol and drugs";
"Alcohol and drugs";4;"en";"Alcohol and drugs";"This category contains all questions related to alcohol use and own recreational drug use";"Personal behavior";"Alcohol and drugs";
"Alkaloid";10002;"en";"Alkaloid";"Alkaloid";"Exposure marker";"Alkaloid";
"Alkaloid";10002;"nl";"Alkaloid";"Alkaloid";"Exposure marker";"Alkaloid";
"Anilines and MOCA";1007;"nl";"Anilines and MOCA";"Anilines and MOCA";"Exposure marker";"Anilines and MOCA";
"Anilines and MOCA";1007;"en";"Anilines and MOCA";"Anilines and MOCA";"Exposure marker";"Anilines and MOCA";
"Aprotic solvents";1010;"nl";"Aprotic solvents";"Aprotic solvents";"Exposure marker";"Aprotic solvents";
"Aprotic solvents";1010;"en";"Aprotic solvents";"Aprotic solvents";"Exposure marker";"Aprotic solvents";
"Asthma and allergy";451;"nl";"Asthma and allergy";"This category contains all questions related to problems with breathing, allergy and ashtma. It contains questions on the disease and medication specific for the disease ook longfunctietesten??";"Health data";"Physical health";"Asthma and allergy"
"Asthma and allergy";451;"en";"Asthma and allergy";"This category contains all questions related to problems with breathing, allergy and ashtma. It contains questions on the disease and medication specific for the disease ook longfunctietesten??";"Health data";"Physical health";"Asthma and allergy"
"Baby feeding";47;"en";"Baby feeding";"This category contains all questions related to baby feeding because it is very specific: Questions on how much breast milk, bottle feeding, names of brands for bottle feeding, etc.";"Nutricion and diet";"Baby feeding";
"Baby feeding";47;"nl";"Baby feeding";"This category contains all questions related to baby feeding because it is very specific: Questions on how much breast milk, bottle feeding, names of brands for bottle feeding, etc.";"Nutricion and diet";"Baby feeding";
"Bathing and showering";55;"nl";"Bathing and showering";"This category contains all questions related to bathing and showering. Using soap and other products, etc.";"Personal exposure";"Personal care and hygiene";"Bathing and showering"
"Bathing and showering";55;"en";"Bathing and showering";"This category contains all questions related to bathing and showering. Using soap and other products, etc.";"Personal exposure";"Personal care and hygiene";"Bathing and showering"
"Biological food";45;"en";"Biological food";"This category contains all questions related to non-local bio-food and frequency of eating local and non-local bio-food";"Nutricion and diet";"Biological food";
"Biological food";45;"nl";"Biological food";"This category contains all questions related to non-local bio-food and frequency of eating local and non-local bio-food";"Nutricion and diet";"Biological food";
"Bisphenols";1005;"en";"Bisphenols";"Bisphenols";"Exposure marker";"Bisphenols";
"Bisphenols";1005;"nl";"Bisphenols";"Bisphenols";"Exposure marker";"Bisphenols";
"Blood and blood composition";2007;"nl";"Blood and blood composition";"This category contains all measurements of vitamins in human biological material.";"Effect marker";"Blood and blood composition";
"Blood and blood composition";2007;"en";"Blood and blood composition";"This category contains all measurements of vitamins in human biological material.";"Effect marker";"Blood and blood composition";
"Blood Lipids and lipid transport proteins";2006;"nl";"Blood Lipids and lipid transport proteins";"This category contains all measurements of blood lipids and lipid transport proteins in blood.";"Effect marker";"Blood Lipids and lipid transport proteins";
"Blood Lipids and lipid transport proteins";2006;"en";"Blood Lipids and lipid transport proteins";"This category contains all measurements of blood lipids and lipid transport proteins in blood.";"Effect marker";"Blood Lipids and lipid transport proteins";
"Building characteristics";21;"en";"Building characteristics";"This category contains all info on the outer shell of the house like materials used, renovations done,etc. All things that are not changing even if the house would be sold and new owners come in. It also contains the info if it is an appartment or a house, whether it contains lead tubes, etc.";"Residence";"Housing";"Building characteristics"
"Building characteristics";21;"nl";"Building characteristics";"This category contains all info on the outer shell of the house like materials used, renovations done,etc. All things that are not changing even if the house would be sold and new owners come in. It also contains the info if it is an appartment or a house, whether it contains lead tubes, etc.";"Residence";"Housing";"Building characteristics"
"Cardiometabolic health and metabolic diseases";420;"nl";"Cardiometabolic health and metabolic diseases";"This category contains all measured health outcome in the group of cardiometabolic parameters (height, weight and BMI, blood pressure) but not metabolic hormones and questions on cardiovascular health and metabolic health.";"Health outcome";"Cardiometabolic parameters";
"Cardiometabolic health and metabolic diseases";420;"en";"Cardiometabolic health and metabolic diseases";"This category contains all measured health outcome in the group of cardiometabolic parameters (height, weight and BMI, blood pressure) but not metabolic hormones and questions on cardiovascular health and metabolic health.";"Health outcome";"Cardiometabolic parameters";
"Care products";10003;"en";"Care products";"Care products";"Exposure marker";"Care products";
"Care products";10003;"nl";"Care products";"Care products";"Exposure marker";"Care products";
"Cell ageing";2016;"nl";"Cell ageing";"This category contains all measurements related to cell aging in human biological material.";"Effect marker";"Cell ageing";
"Cell ageing";2016;"en";"Cell ageing";"This category contains all measurements related to cell aging in human biological material.";"Effect marker";"Cell ageing";
"Cell growth and cancer markers";2015;"nl";"Cell growth and cancer markers";"This category contains all measurements of cell growth and cancermarkers in human biological material.";"Effect marker";"Cell growth and cancer markers";
"Cell growth and cancer markers";2015;"en";"Cell growth and cancer markers";"This category contains all measurements of cell growth and cancermarkers in human biological material.";"Effect marker";"Cell growth and cancer markers";
"Characteristics of non human samples";1e+05;"en";"Characteristics of non human samples";"The sampletypes in which we measure can also have properties that are not directly markers, but are measured in the lab. This can be ph of soil, and other characteristics that need to be kept in the database";"Sample information";"Characteristics of non human samples";
"Characteristics of non human samples";1e+05;"nl";"Characteristics of non human samples";"The sampletypes in which we measure can also have properties that are not directly markers, but are measured in the lab. This can be ph of soil, and other characteristics that need to be kept in the database";"Sample information";"Characteristics of non human samples";
"Chicken";32;"nl";"Chicken";"This category contains all questions related to chicken. It can be about the size of the chicken run, how much of it is grass or soil, on what the chickens eat, on the age of the chickens, etc.";"Residence";"Animals";"Chicken"
"Chicken";32;"en";"Chicken";"This category contains all questions related to chicken. It can be about the size of the chicken run, how much of it is grass or soil, on what the chickens eat, on the age of the chickens, etc.";"Residence";"Animals";"Chicken"
"Child at birth";600;"nl";"Child at birth";"This category contains all birth questions that relate to a specific child that is also part of the study. For example, all questions from the \"kindfiche\" that are not measurements about the child will belong to this category (except for measurements that will belong to clinical data   Health outcome).";"Child development";"Child at birth";
"Child at birth";600;"en";"Child at birth";"This category contains all birth questions that relate to a specific child that is also part of the study. For example, all questions from the \"kindfiche\" that are not measurements about the child will belong to this category (except for measurements that will belong to clinical data   Health outcome).";"Child development";"Child at birth";
"Child CLB data";609;"nl";"Child CLB data";"This category contains all questions related to puberty that are questioned by CLB";"Child development";"Puberty";"CLB data"
"Child CLB data";609;"en";"Child CLB data";"This category contains all questions related to puberty that are questioned by CLB";"Child development";"Puberty";"CLB data"
